[orders] listening on :9101 db=/workspace/data/orders.db holds=none
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "GET /internal/holds/p5-a HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "GET /internal/holds/p7-r0 HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /seed HTTP/1.1" 201 -
[orders] "POST /internal/resolve HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "GET /internal/holds/p8-a HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/commands HTTP/1.1" 200 -
[orders] "POST /internal/tombstones HTTP/1.1" 200 -
